

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 22:29:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  1616  0FE8                     	;# 
  1617  0FE9                     	;# 
  1618  0FEA                     	;# 
  1619  0FEB                     	;# 
  1620  0FED                     	;# 
  1621  0FEE                     	;# 
  1622  0FEF                     	;# 
  1623  0000                     	;# 
  1624  0001                     	;# 
  1625  0002                     	;# 
  1626  0003                     	;# 
  1627  0004                     	;# 
  1628  0005                     	;# 
  1629  0006                     	;# 
  1630  0007                     	;# 
  1631  0008                     	;# 
  1632  0009                     	;# 
  1633  000A                     	;# 
  1634  000B                     	;# 
  1635  000C                     	;# 
  1636  000D                     	;# 
  1637  000E                     	;# 
  1638  0010                     	;# 
  1639  0011                     	;# 
  1640  0012                     	;# 
  1641  0013                     	;# 
  1642  0015                     	;# 
  1643  0016                     	;# 
  1644  0016                     	;# 
  1645  0017                     	;# 
  1646  0018                     	;# 
  1647  0019                     	;# 
  1648  001A                     	;# 
  1649  001B                     	;# 
  1650  001C                     	;# 
  1651  008C                     	;# 
  1652  008D                     	;# 
  1653  008E                     	;# 
  1654  0090                     	;# 
  1655  0091                     	;# 
  1656  0092                     	;# 
  1657  0093                     	;# 
  1658  0095                     	;# 
  1659  0096                     	;# 
  1660  0097                     	;# 
  1661  0098                     	;# 
  1662  0099                     	;# 
  1663  009A                     	;# 
  1664  009B                     	;# 
  1665  009B                     	;# 
  1666  009C                     	;# 
  1667  009D                     	;# 
  1668  009E                     	;# 
  1669  009F                     	;# 
  1670  010C                     	;# 
  1671  010D                     	;# 
  1672  010E                     	;# 
  1673  0111                     	;# 
  1674  0112                     	;# 
  1675  0113                     	;# 
  1676  0114                     	;# 
  1677  0115                     	;# 
  1678  0116                     	;# 
  1679  0117                     	;# 
  1680  0118                     	;# 
  1681  0119                     	;# 
  1682  011A                     	;# 
  1683  011B                     	;# 
  1684  011B                     	;# 
  1685  011C                     	;# 
  1686  018C                     	;# 
  1687  018D                     	;# 
  1688  018E                     	;# 
  1689  0191                     	;# 
  1690  0191                     	;# 
  1691  0192                     	;# 
  1692  0193                     	;# 
  1693  0193                     	;# 
  1694  0194                     	;# 
  1695  0195                     	;# 
  1696  0196                     	;# 
  1697  0199                     	;# 
  1698  0199                     	;# 
  1699  0199                     	;# 
  1700  019A                     	;# 
  1701  019A                     	;# 
  1702  019A                     	;# 
  1703  019B                     	;# 
  1704  019B                     	;# 
  1705  019B                     	;# 
  1706  019B                     	;# 
  1707  019B                     	;# 
  1708  019C                     	;# 
  1709  019C                     	;# 
  1710  019C                     	;# 
  1711  019D                     	;# 
  1712  019D                     	;# 
  1713  019D                     	;# 
  1714  019E                     	;# 
  1715  019E                     	;# 
  1716  019E                     	;# 
  1717  019F                     	;# 
  1718  019F                     	;# 
  1719  019F                     	;# 
  1720  019F                     	;# 
  1721  019F                     	;# 
  1722  020C                     	;# 
  1723  020D                     	;# 
  1724  020E                     	;# 
  1725  0210                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  0212                     	;# 
  1729  0212                     	;# 
  1730  0213                     	;# 
  1731  0213                     	;# 
  1732  0214                     	;# 
  1733  0214                     	;# 
  1734  0215                     	;# 
  1735  0215                     	;# 
  1736  0215                     	;# 
  1737  0215                     	;# 
  1738  0216                     	;# 
  1739  0216                     	;# 
  1740  0217                     	;# 
  1741  0217                     	;# 
  1742  028C                     	;# 
  1743  028D                     	;# 
  1744  028E                     	;# 
  1745  0291                     	;# 
  1746  0291                     	;# 
  1747  0292                     	;# 
  1748  0293                     	;# 
  1749  0293                     	;# 
  1750  0298                     	;# 
  1751  0298                     	;# 
  1752  0299                     	;# 
  1753  029A                     	;# 
  1754  029A                     	;# 
  1755  029E                     	;# 
  1756  030C                     	;# 
  1757  030D                     	;# 
  1758  030E                     	;# 
  1759  038C                     	;# 
  1760  038D                     	;# 
  1761  038E                     	;# 
  1762  0390                     	;# 
  1763  0391                     	;# 
  1764  0392                     	;# 
  1765  0393                     	;# 
  1766  0394                     	;# 
  1767  0395                     	;# 
  1768  0396                     	;# 
  1769  0397                     	;# 
  1770  0398                     	;# 
  1771  0399                     	;# 
  1772  039D                     	;# 
  1773  039E                     	;# 
  1774  039F                     	;# 
  1775  0415                     	;# 
  1776  0416                     	;# 
  1777  0417                     	;# 
  1778  041C                     	;# 
  1779  041D                     	;# 
  1780  041E                     	;# 
  1781  0498                     	;# 
  1782  0498                     	;# 
  1783  0499                     	;# 
  1784  049A                     	;# 
  1785  049B                     	;# 
  1786  049B                     	;# 
  1787  049C                     	;# 
  1788  049D                     	;# 
  1789  049E                     	;# 
  1790  049F                     	;# 
  1791  0511                     	;# 
  1792  0515                     	;# 
  1793  0617                     	;# 
  1794  0618                     	;# 
  1795  0619                     	;# 
  1796  0619                     	;# 
  1797  061A                     	;# 
  1798  061B                     	;# 
  1799  061C                     	;# 
  1800  061C                     	;# 
  1801  0691                     	;# 
  1802  0692                     	;# 
  1803  0693                     	;# 
  1804  0694                     	;# 
  1805  0695                     	;# 
  1806  0696                     	;# 
  1807  0697                     	;# 
  1808  0698                     	;# 
  1809  0699                     	;# 
  1810  069A                     	;# 
  1811  069B                     	;# 
  1812  069C                     	;# 
  1813  069D                     	;# 
  1814  069E                     	;# 
  1815  069F                     	;# 
  1816  0E0F                     	;# 
  1817  0E10                     	;# 
  1818  0E11                     	;# 
  1819  0E12                     	;# 
  1820  0E13                     	;# 
  1821  0E14                     	;# 
  1822  0E15                     	;# 
  1823  0E17                     	;# 
  1824  0E20                     	;# 
  1825  0E21                     	;# 
  1826  0E22                     	;# 
  1827  0E24                     	;# 
  1828  0E25                     	;# 
  1829  0E28                     	;# 
  1830  0E29                     	;# 
  1831  0E2A                     	;# 
  1832  0E2B                     	;# 
  1833  0E90                     	;# 
  1834  0E91                     	;# 
  1835  0E92                     	;# 
  1836  0E93                     	;# 
  1837  0E94                     	;# 
  1838  0E95                     	;# 
  1839  0E96                     	;# 
  1840  0E97                     	;# 
  1841  0E98                     	;# 
  1842  0E99                     	;# 
  1843  0E9A                     	;# 
  1844  0E9B                     	;# 
  1845  0E9C                     	;# 
  1846  0E9D                     	;# 
  1847  0E9E                     	;# 
  1848  0E9F                     	;# 
  1849  0EA0                     	;# 
  1850  0EA1                     	;# 
  1851  0EA2                     	;# 
  1852  0EA3                     	;# 
  1853  0EA4                     	;# 
  1854  0EA5                     	;# 
  1855  0EA6                     	;# 
  1856  0EA7                     	;# 
  1857  0F0F                     	;# 
  1858  0F10                     	;# 
  1859  0F11                     	;# 
  1860  0F12                     	;# 
  1861  0F13                     	;# 
  1862  0F14                     	;# 
  1863  0F15                     	;# 
  1864  0F16                     	;# 
  1865  0F17                     	;# 
  1866  0F18                     	;# 
  1867  0F19                     	;# 
  1868  0F1A                     	;# 
  1869  0F1B                     	;# 
  1870  0F1C                     	;# 
  1871  0F1D                     	;# 
  1872  0F1E                     	;# 
  1873  0F1F                     	;# 
  1874  0F20                     	;# 
  1875  0F21                     	;# 
  1876  0F22                     	;# 
  1877  0F23                     	;# 
  1878  0F24                     	;# 
  1879  0F25                     	;# 
  1880  0F26                     	;# 
  1881  0F27                     	;# 
  1882  0F28                     	;# 
  1883  0F29                     	;# 
  1884  0F2A                     	;# 
  1885  0F2B                     	;# 
  1886  0F2C                     	;# 
  1887  0F2D                     	;# 
  1888  0F2E                     	;# 
  1889  0F2F                     	;# 
  1890  0F30                     	;# 
  1891  0F31                     	;# 
  1892  0F32                     	;# 
  1893  0F33                     	;# 
  1894  0F34                     	;# 
  1895  0F35                     	;# 
  1896  0F36                     	;# 
  1897  0F37                     	;# 
  1898  0FE4                     	;# 
  1899  0FE5                     	;# 
  1900  0FE6                     	;# 
  1901  0FE7                     	;# 
  1902  0FE8                     	;# 
  1903  0FE9                     	;# 
  1904  0FEA                     	;# 
  1905  0FEB                     	;# 
  1906  0FED                     	;# 
  1907  0FEE                     	;# 
  1908  0FEF                     	;# 
  1909  0000                     	;# 
  1910  0001                     	;# 
  1911  0002                     	;# 
  1912  0003                     	;# 
  1913  0004                     	;# 
  1914  0005                     	;# 
  1915  0006                     	;# 
  1916  0007                     	;# 
  1917  0008                     	;# 
  1918  0009                     	;# 
  1919  000A                     	;# 
  1920  000B                     	;# 
  1921  000C                     	;# 
  1922  000D                     	;# 
  1923  000E                     	;# 
  1924  0010                     	;# 
  1925  0011                     	;# 
  1926  0012                     	;# 
  1927  0013                     	;# 
  1928  0015                     	;# 
  1929  0016                     	;# 
  1930  0016                     	;# 
  1931  0017                     	;# 
  1932  0018                     	;# 
  1933  0019                     	;# 
  1934  001A                     	;# 
  1935  001B                     	;# 
  1936  001C                     	;# 
  1937  008C                     	;# 
  1938  008D                     	;# 
  1939  008E                     	;# 
  1940  0090                     	;# 
  1941  0091                     	;# 
  1942  0092                     	;# 
  1943  0093                     	;# 
  1944  0095                     	;# 
  1945  0096                     	;# 
  1946  0097                     	;# 
  1947  0098                     	;# 
  1948  0099                     	;# 
  1949  009A                     	;# 
  1950  009B                     	;# 
  1951  009B                     	;# 
  1952  009C                     	;# 
  1953  009D                     	;# 
  1954  009E                     	;# 
  1955  009F                     	;# 
  1956  010C                     	;# 
  1957  010D                     	;# 
  1958  010E                     	;# 
  1959  0111                     	;# 
  1960  0112                     	;# 
  1961  0113                     	;# 
  1962  0114                     	;# 
  1963  0115                     	;# 
  1964  0116                     	;# 
  1965  0117                     	;# 
  1966  0118                     	;# 
  1967  0119                     	;# 
  1968  011A                     	;# 
  1969  011B                     	;# 
  1970  011B                     	;# 
  1971  011C                     	;# 
  1972  018C                     	;# 
  1973  018D                     	;# 
  1974  018E                     	;# 
  1975  0191                     	;# 
  1976  0191                     	;# 
  1977  0192                     	;# 
  1978  0193                     	;# 
  1979  0193                     	;# 
  1980  0194                     	;# 
  1981  0195                     	;# 
  1982  0196                     	;# 
  1983  0199                     	;# 
  1984  0199                     	;# 
  1985  0199                     	;# 
  1986  019A                     	;# 
  1987  019A                     	;# 
  1988  019A                     	;# 
  1989  019B                     	;# 
  1990  019B                     	;# 
  1991  019B                     	;# 
  1992  019B                     	;# 
  1993  019B                     	;# 
  1994  019C                     	;# 
  1995  019C                     	;# 
  1996  019C                     	;# 
  1997  019D                     	;# 
  1998  019D                     	;# 
  1999  019D                     	;# 
  2000  019E                     	;# 
  2001  019E                     	;# 
  2002  019E                     	;# 
  2003  019F                     	;# 
  2004  019F                     	;# 
  2005  019F                     	;# 
  2006  019F                     	;# 
  2007  019F                     	;# 
  2008  020C                     	;# 
  2009  020D                     	;# 
  2010  020E                     	;# 
  2011  0210                     	;# 
  2012  0211                     	;# 
  2013  0211                     	;# 
  2014  0212                     	;# 
  2015  0212                     	;# 
  2016  0213                     	;# 
  2017  0213                     	;# 
  2018  0214                     	;# 
  2019  0214                     	;# 
  2020  0215                     	;# 
  2021  0215                     	;# 
  2022  0215                     	;# 
  2023  0215                     	;# 
  2024  0216                     	;# 
  2025  0216                     	;# 
  2026  0217                     	;# 
  2027  0217                     	;# 
  2028  028C                     	;# 
  2029  028D                     	;# 
  2030  028E                     	;# 
  2031  0291                     	;# 
  2032  0291                     	;# 
  2033  0292                     	;# 
  2034  0293                     	;# 
  2035  0293                     	;# 
  2036  0298                     	;# 
  2037  0298                     	;# 
  2038  0299                     	;# 
  2039  029A                     	;# 
  2040  029A                     	;# 
  2041  029E                     	;# 
  2042  030C                     	;# 
  2043  030D                     	;# 
  2044  030E                     	;# 
  2045  038C                     	;# 
  2046  038D                     	;# 
  2047  038E                     	;# 
  2048  0390                     	;# 
  2049  0391                     	;# 
  2050  0392                     	;# 
  2051  0393                     	;# 
  2052  0394                     	;# 
  2053  0395                     	;# 
  2054  0396                     	;# 
  2055  0397                     	;# 
  2056  0398                     	;# 
  2057  0399                     	;# 
  2058  039D                     	;# 
  2059  039E                     	;# 
  2060  039F                     	;# 
  2061  0415                     	;# 
  2062  0416                     	;# 
  2063  0417                     	;# 
  2064  041C                     	;# 
  2065  041D                     	;# 
  2066  041E                     	;# 
  2067  0498                     	;# 
  2068  0498                     	;# 
  2069  0499                     	;# 
  2070  049A                     	;# 
  2071  049B                     	;# 
  2072  049B                     	;# 
  2073  049C                     	;# 
  2074  049D                     	;# 
  2075  049E                     	;# 
  2076  049F                     	;# 
  2077  0511                     	;# 
  2078  0515                     	;# 
  2079  0617                     	;# 
  2080  0618                     	;# 
  2081  0619                     	;# 
  2082  0619                     	;# 
  2083  061A                     	;# 
  2084  061B                     	;# 
  2085  061C                     	;# 
  2086  061C                     	;# 
  2087  0691                     	;# 
  2088  0692                     	;# 
  2089  0693                     	;# 
  2090  0694                     	;# 
  2091  0695                     	;# 
  2092  0696                     	;# 
  2093  0697                     	;# 
  2094  0698                     	;# 
  2095  0699                     	;# 
  2096  069A                     	;# 
  2097  069B                     	;# 
  2098  069C                     	;# 
  2099  069D                     	;# 
  2100  069E                     	;# 
  2101  069F                     	;# 
  2102  0E0F                     	;# 
  2103  0E10                     	;# 
  2104  0E11                     	;# 
  2105  0E12                     	;# 
  2106  0E13                     	;# 
  2107  0E14                     	;# 
  2108  0E15                     	;# 
  2109  0E17                     	;# 
  2110  0E20                     	;# 
  2111  0E21                     	;# 
  2112  0E22                     	;# 
  2113  0E24                     	;# 
  2114  0E25                     	;# 
  2115  0E28                     	;# 
  2116  0E29                     	;# 
  2117  0E2A                     	;# 
  2118  0E2B                     	;# 
  2119  0E90                     	;# 
  2120  0E91                     	;# 
  2121  0E92                     	;# 
  2122  0E93                     	;# 
  2123  0E94                     	;# 
  2124  0E95                     	;# 
  2125  0E96                     	;# 
  2126  0E97                     	;# 
  2127  0E98                     	;# 
  2128  0E99                     	;# 
  2129  0E9A                     	;# 
  2130  0E9B                     	;# 
  2131  0E9C                     	;# 
  2132  0E9D                     	;# 
  2133  0E9E                     	;# 
  2134  0E9F                     	;# 
  2135  0EA0                     	;# 
  2136  0EA1                     	;# 
  2137  0EA2                     	;# 
  2138  0EA3                     	;# 
  2139  0EA4                     	;# 
  2140  0EA5                     	;# 
  2141  0EA6                     	;# 
  2142  0EA7                     	;# 
  2143  0F0F                     	;# 
  2144  0F10                     	;# 
  2145  0F11                     	;# 
  2146  0F12                     	;# 
  2147  0F13                     	;# 
  2148  0F14                     	;# 
  2149  0F15                     	;# 
  2150  0F16                     	;# 
  2151  0F17                     	;# 
  2152  0F18                     	;# 
  2153  0F19                     	;# 
  2154  0F1A                     	;# 
  2155  0F1B                     	;# 
  2156  0F1C                     	;# 
  2157  0F1D                     	;# 
  2158  0F1E                     	;# 
  2159  0F1F                     	;# 
  2160  0F20                     	;# 
  2161  0F21                     	;# 
  2162  0F22                     	;# 
  2163  0F23                     	;# 
  2164  0F24                     	;# 
  2165  0F25                     	;# 
  2166  0F26                     	;# 
  2167  0F27                     	;# 
  2168  0F28                     	;# 
  2169  0F29                     	;# 
  2170  0F2A                     	;# 
  2171  0F2B                     	;# 
  2172  0F2C                     	;# 
  2173  0F2D                     	;# 
  2174  0F2E                     	;# 
  2175  0F2F                     	;# 
  2176  0F30                     	;# 
  2177  0F31                     	;# 
  2178  0F32                     	;# 
  2179  0F33                     	;# 
  2180  0F34                     	;# 
  2181  0F35                     	;# 
  2182  0F36                     	;# 
  2183  0F37                     	;# 
  2184  0FE4                     	;# 
  2185  0FE5                     	;# 
  2186  0FE6                     	;# 
  2187  0FE7                     	;# 
  2188  0FE8                     	;# 
  2189  0FE9                     	;# 
  2190  0FEA                     	;# 
  2191  0FEB                     	;# 
  2192  0FED                     	;# 
  2193  0FEE                     	;# 
  2194  0FEF                     	;# 
  2195  0000                     	;# 
  2196  0001                     	;# 
  2197  0002                     	;# 
  2198  0003                     	;# 
  2199  0004                     	;# 
  2200  0005                     	;# 
  2201  0006                     	;# 
  2202  0007                     	;# 
  2203  0008                     	;# 
  2204  0009                     	;# 
  2205  000A                     	;# 
  2206  000B                     	;# 
  2207  000C                     	;# 
  2208  000D                     	;# 
  2209  000E                     	;# 
  2210  0010                     	;# 
  2211  0011                     	;# 
  2212  0012                     	;# 
  2213  0013                     	;# 
  2214  0015                     	;# 
  2215  0016                     	;# 
  2216  0016                     	;# 
  2217  0017                     	;# 
  2218  0018                     	;# 
  2219  0019                     	;# 
  2220  001A                     	;# 
  2221  001B                     	;# 
  2222  001C                     	;# 
  2223  008C                     	;# 
  2224  008D                     	;# 
  2225  008E                     	;# 
  2226  0090                     	;# 
  2227  0091                     	;# 
  2228  0092                     	;# 
  2229  0093                     	;# 
  2230  0095                     	;# 
  2231  0096                     	;# 
  2232  0097                     	;# 
  2233  0098                     	;# 
  2234  0099                     	;# 
  2235  009A                     	;# 
  2236  009B                     	;# 
  2237  009B                     	;# 
  2238  009C                     	;# 
  2239  009D                     	;# 
  2240  009E                     	;# 
  2241  009F                     	;# 
  2242  010C                     	;# 
  2243  010D                     	;# 
  2244  010E                     	;# 
  2245  0111                     	;# 
  2246  0112                     	;# 
  2247  0113                     	;# 
  2248  0114                     	;# 
  2249  0115                     	;# 
  2250  0116                     	;# 
  2251  0117                     	;# 
  2252  0118                     	;# 
  2253  0119                     	;# 
  2254  011A                     	;# 
  2255  011B                     	;# 
  2256  011B                     	;# 
  2257  011C                     	;# 
  2258  018C                     	;# 
  2259  018D                     	;# 
  2260  018E                     	;# 
  2261  0191                     	;# 
  2262  0191                     	;# 
  2263  0192                     	;# 
  2264  0193                     	;# 
  2265  0193                     	;# 
  2266  0194                     	;# 
  2267  0195                     	;# 
  2268  0196                     	;# 
  2269  0199                     	;# 
  2270  0199                     	;# 
  2271  0199                     	;# 
  2272  019A                     	;# 
  2273  019A                     	;# 
  2274  019A                     	;# 
  2275  019B                     	;# 
  2276  019B                     	;# 
  2277  019B                     	;# 
  2278  019B                     	;# 
  2279  019B                     	;# 
  2280  019C                     	;# 
  2281  019C                     	;# 
  2282  019C                     	;# 
  2283  019D                     	;# 
  2284  019D                     	;# 
  2285  019D                     	;# 
  2286  019E                     	;# 
  2287  019E                     	;# 
  2288  019E                     	;# 
  2289  019F                     	;# 
  2290  019F                     	;# 
  2291  019F                     	;# 
  2292  019F                     	;# 
  2293  019F                     	;# 
  2294  020C                     	;# 
  2295  020D                     	;# 
  2296  020E                     	;# 
  2297  0210                     	;# 
  2298  0211                     	;# 
  2299  0211                     	;# 
  2300  0212                     	;# 
  2301  0212                     	;# 
  2302  0213                     	;# 
  2303  0213                     	;# 
  2304  0214                     	;# 
  2305  0214                     	;# 
  2306  0215                     	;# 
  2307  0215                     	;# 
  2308  0215                     	;# 
  2309  0215                     	;# 
  2310  0216                     	;# 
  2311  0216                     	;# 
  2312  0217                     	;# 
  2313  0217                     	;# 
  2314  028C                     	;# 
  2315  028D                     	;# 
  2316  028E                     	;# 
  2317  0291                     	;# 
  2318  0291                     	;# 
  2319  0292                     	;# 
  2320  0293                     	;# 
  2321  0293                     	;# 
  2322  0298                     	;# 
  2323  0298                     	;# 
  2324  0299                     	;# 
  2325  029A                     	;# 
  2326  029A                     	;# 
  2327  029E                     	;# 
  2328  030C                     	;# 
  2329  030D                     	;# 
  2330  030E                     	;# 
  2331  038C                     	;# 
  2332  038D                     	;# 
  2333  038E                     	;# 
  2334  0390                     	;# 
  2335  0391                     	;# 
  2336  0392                     	;# 
  2337  0393                     	;# 
  2338  0394                     	;# 
  2339  0395                     	;# 
  2340  0396                     	;# 
  2341  0397                     	;# 
  2342  0398                     	;# 
  2343  0399                     	;# 
  2344  039D                     	;# 
  2345  039E                     	;# 
  2346  039F                     	;# 
  2347  0415                     	;# 
  2348  0416                     	;# 
  2349  0417                     	;# 
  2350  041C                     	;# 
  2351  041D                     	;# 
  2352  041E                     	;# 
  2353  0498                     	;# 
  2354  0498                     	;# 
  2355  0499                     	;# 
  2356  049A                     	;# 
  2357  049B                     	;# 
  2358  049B                     	;# 
  2359  049C                     	;# 
  2360  049D                     	;# 
  2361  049E                     	;# 
  2362  049F                     	;# 
  2363  0511                     	;# 
  2364  0515                     	;# 
  2365  0617                     	;# 
  2366  0618                     	;# 
  2367  0619                     	;# 
  2368  0619                     	;# 
  2369  061A                     	;# 
  2370  061B                     	;# 
  2371  061C                     	;# 
  2372  061C                     	;# 
  2373  0691                     	;# 
  2374  0692                     	;# 
  2375  0693                     	;# 
  2376  0694                     	;# 
  2377  0695                     	;# 
  2378  0696                     	;# 
  2379  0697                     	;# 
  2380  0698                     	;# 
  2381  0699                     	;# 
  2382  069A                     	;# 
  2383  069B                     	;# 
  2384  069C                     	;# 
  2385  069D                     	;# 
  2386  069E                     	;# 
  2387  069F                     	;# 
  2388  0E0F                     	;# 
  2389  0E10                     	;# 
  2390  0E11                     	;# 
  2391  0E12                     	;# 
  2392  0E13                     	;# 
  2393  0E14                     	;# 
  2394  0E15                     	;# 
  2395  0E17                     	;# 
  2396  0E20                     	;# 
  2397  0E21                     	;# 
  2398  0E22                     	;# 
  2399  0E24                     	;# 
  2400  0E25                     	;# 
  2401  0E28                     	;# 
  2402  0E29                     	;# 
  2403  0E2A                     	;# 
  2404  0E2B                     	;# 
  2405  0E90                     	;# 
  2406  0E91                     	;# 
  2407  0E92                     	;# 
  2408  0E93                     	;# 
  2409  0E94                     	;# 
  2410  0E95                     	;# 
  2411  0E96                     	;# 
  2412  0E97                     	;# 
  2413  0E98                     	;# 
  2414  0E99                     	;# 
  2415  0E9A                     	;# 
  2416  0E9B                     	;# 
  2417  0E9C                     	;# 
  2418  0E9D                     	;# 
  2419  0E9E                     	;# 
  2420  0E9F                     	;# 
  2421  0EA0                     	;# 
  2422  0EA1                     	;# 
  2423  0EA2                     	;# 
  2424  0EA3                     	;# 
  2425  0EA4                     	;# 
  2426  0EA5                     	;# 
  2427  0EA6                     	;# 
  2428  0EA7                     	;# 
  2429  0F0F                     	;# 
  2430  0F10                     	;# 
  2431  0F11                     	;# 
  2432  0F12                     	;# 
  2433  0F13                     	;# 
  2434  0F14                     	;# 
  2435  0F15                     	;# 
  2436  0F16                     	;# 
  2437  0F17                     	;# 
  2438  0F18                     	;# 
  2439  0F19                     	;# 
  2440  0F1A                     	;# 
  2441  0F1B                     	;# 
  2442  0F1C                     	;# 
  2443  0F1D                     	;# 
  2444  0F1E                     	;# 
  2445  0F1F                     	;# 
  2446  0F20                     	;# 
  2447  0F21                     	;# 
  2448  0F22                     	;# 
  2449  0F23                     	;# 
  2450  0F24                     	;# 
  2451  0F25                     	;# 
  2452  0F26                     	;# 
  2453  0F27                     	;# 
  2454  0F28                     	;# 
  2455  0F29                     	;# 
  2456  0F2A                     	;# 
  2457  0F2B                     	;# 
  2458  0F2C                     	;# 
  2459  0F2D                     	;# 
  2460  0F2E                     	;# 
  2461  0F2F                     	;# 
  2462  0F30                     	;# 
  2463  0F31                     	;# 
  2464  0F32                     	;# 
  2465  0F33                     	;# 
  2466  0F34                     	;# 
  2467  0F35                     	;# 
  2468  0F36                     	;# 
  2469  0F37                     	;# 
  2470  0FE4                     	;# 
  2471  0FE5                     	;# 
  2472  0FE6                     	;# 
  2473  0FE7                     	;# 
  2474  0FE8                     	;# 
  2475  0FE9                     	;# 
  2476  0FEA                     	;# 
  2477  0FEB                     	;# 
  2478  0FED                     	;# 
  2479  0FEE                     	;# 
  2480  0FEF                     	;# 
  2481  0000                     	;# 
  2482  0001                     	;# 
  2483  0002                     	;# 
  2484  0003                     	;# 
  2485  0004                     	;# 
  2486  0005                     	;# 
  2487  0006                     	;# 
  2488  0007                     	;# 
  2489  0008                     	;# 
  2490  0009                     	;# 
  2491  000A                     	;# 
  2492  000B                     	;# 
  2493  000C                     	;# 
  2494  000D                     	;# 
  2495  000E                     	;# 
  2496  0010                     	;# 
  2497  0011                     	;# 
  2498  0012                     	;# 
  2499  0013                     	;# 
  2500  0015                     	;# 
  2501  0016                     	;# 
  2502  0016                     	;# 
  2503  0017                     	;# 
  2504  0018                     	;# 
  2505  0019                     	;# 
  2506  001A                     	;# 
  2507  001B                     	;# 
  2508  001C                     	;# 
  2509  008C                     	;# 
  2510  008D                     	;# 
  2511  008E                     	;# 
  2512  0090                     	;# 
  2513  0091                     	;# 
  2514  0092                     	;# 
  2515  0093                     	;# 
  2516  0095                     	;# 
  2517  0096                     	;# 
  2518  0097                     	;# 
  2519  0098                     	;# 
  2520  0099                     	;# 
  2521  009A                     	;# 
  2522  009B                     	;# 
  2523  009B                     	;# 
  2524  009C                     	;# 
  2525  009D                     	;# 
  2526  009E                     	;# 
  2527  009F                     	;# 
  2528  010C                     	;# 
  2529  010D                     	;# 
  2530  010E                     	;# 
  2531  0111                     	;# 
  2532  0112                     	;# 
  2533  0113                     	;# 
  2534  0114                     	;# 
  2535  0115                     	;# 
  2536  0116                     	;# 
  2537  0117                     	;# 
  2538  0118                     	;# 
  2539  0119                     	;# 
  2540  011A                     	;# 
  2541  011B                     	;# 
  2542  011B                     	;# 
  2543  011C                     	;# 
  2544  018C                     	;# 
  2545  018D                     	;# 
  2546  018E                     	;# 
  2547  0191                     	;# 
  2548  0191                     	;# 
  2549  0192                     	;# 
  2550  0193                     	;# 
  2551  0193                     	;# 
  2552  0194                     	;# 
  2553  0195                     	;# 
  2554  0196                     	;# 
  2555  0199                     	;# 
  2556  0199                     	;# 
  2557  0199                     	;# 
  2558  019A                     	;# 
  2559  019A                     	;# 
  2560  019A                     	;# 
  2561  019B                     	;# 
  2562  019B                     	;# 
  2563  019B                     	;# 
  2564  019B                     	;# 
  2565  019B                     	;# 
  2566  019C                     	;# 
  2567  019C                     	;# 
  2568  019C                     	;# 
  2569  019D                     	;# 
  2570  019D                     	;# 
  2571  019D                     	;# 
  2572  019E                     	;# 
  2573  019E                     	;# 
  2574  019E                     	;# 
  2575  019F                     	;# 
  2576  019F                     	;# 
  2577  019F                     	;# 
  2578  019F                     	;# 
  2579  019F                     	;# 
  2580  020C                     	;# 
  2581  020D                     	;# 
  2582  020E                     	;# 
  2583  0210                     	;# 
  2584  0211                     	;# 
  2585  0211                     	;# 
  2586  0212                     	;# 
  2587  0212                     	;# 
  2588  0213                     	;# 
  2589  0213                     	;# 
  2590  0214                     	;# 
  2591  0214                     	;# 
  2592  0215                     	;# 
  2593  0215                     	;# 
  2594  0215                     	;# 
  2595  0215                     	;# 
  2596  0216                     	;# 
  2597  0216                     	;# 
  2598  0217                     	;# 
  2599  0217                     	;# 
  2600  028C                     	;# 
  2601  028D                     	;# 
  2602  028E                     	;# 
  2603  0291                     	;# 
  2604  0291                     	;# 
  2605  0292                     	;# 
  2606  0293                     	;# 
  2607  0293                     	;# 
  2608  0298                     	;# 
  2609  0298                     	;# 
  2610  0299                     	;# 
  2611  029A                     	;# 
  2612  029A                     	;# 
  2613  029E                     	;# 
  2614  030C                     	;# 
  2615  030D                     	;# 
  2616  030E                     	;# 
  2617  038C                     	;# 
  2618  038D                     	;# 
  2619  038E                     	;# 
  2620  0390                     	;# 
  2621  0391                     	;# 
  2622  0392                     	;# 
  2623  0393                     	;# 
  2624  0394                     	;# 
  2625  0395                     	;# 
  2626  0396                     	;# 
  2627  0397                     	;# 
  2628  0398                     	;# 
  2629  0399                     	;# 
  2630  039D                     	;# 
  2631  039E                     	;# 
  2632  039F                     	;# 
  2633  0415                     	;# 
  2634  0416                     	;# 
  2635  0417                     	;# 
  2636  041C                     	;# 
  2637  041D                     	;# 
  2638  041E                     	;# 
  2639  0498                     	;# 
  2640  0498                     	;# 
  2641  0499                     	;# 
  2642  049A                     	;# 
  2643  049B                     	;# 
  2644  049B                     	;# 
  2645  049C                     	;# 
  2646  049D                     	;# 
  2647  049E                     	;# 
  2648  049F                     	;# 
  2649  0511                     	;# 
  2650  0515                     	;# 
  2651  0617                     	;# 
