

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2133  065B  3001               	movlw	1
  2134  065C  0021               	movlb	1	; select bank1
  2135  065D  07CB               	addwf	main@i^(0+128),f
  2136  065E  3000               	movlw	0
  2137  065F  3DCC               	addwfc	(main@i+1)^(0+128),f
  2138  0660                     l1931:
  2139  0660  3002               	movlw	2
  2140  0661  00F0               	movwf	___awdiv@divisor
  2141  0662  3000               	movlw	0
  2142  0663  00F1               	movwf	___awdiv@divisor+1
  2143  0664  084E               	movf	(main@number+1)^(0+128),w
  2144  0665  00F3               	movwf	___awdiv@dividend+1
  2145  0666  084D               	movf	main@number^(0+128),w
  2146  0667  00F2               	movwf	___awdiv@dividend
  2147  0668  3181  2171  3185   	fcall	___awdiv
  2148  066B  0871               	movf	?___awdiv+1,w
  2149  066C  3A80               	xorlw	128
  2150  066D  0021               	movlb	1	; select bank1
  2151  066E  00A9               	movwf	??_main^(0+128)
  2152  066F  084C               	movf	(main@i+1)^(0+128),w
  2153  0670  3A80               	xorlw	128
  2154  0671  0229               	subwf	??_main^(0+128),w
  2155  0672  1D03               	skipz
  2156  0673  2E76               	goto	u1775
  2157  0674  084B               	movf	main@i^(0+128),w
  2158  0675  0270               	subwf	?___awdiv,w
  2159  0676                     u1775:
  2160  0676  1803               	skipnc
  2161  0677  2E79               	goto	u1771
  2162  0678  2E7A               	goto	u1770
  2163  0679                     u1771:
  2164  0679  2E45               	goto	l1925
  2165  067A                     u1770:
  2166  067A                     l1933:
  2167                           
  2168                           ;main.c: 94:       if(prime==1)
  2169  067A  0021               	movlb	1	; select bank1
  2170  067B  0345               	decf	main@prime^(0+128),w
  2171  067C  0446               	iorwf	(main@prime+1)^(0+128),w
  2172  067D  1D03               	btfss	3,2
  2173  067E  2E80               	goto	u1781
  2174  067F  2E81               	goto	u1780
  2175  0680                     u1781:
  2176  0680  2E87               	goto	l1937
  2177  0681                     u1780:
  2178  0681                     l1935:
  2179                           
  2180                           ;main.c: 95:       {;main.c: 96:         SumPrime= SumPrime+number;
  2181  0681  084D               	movf	main@number^(0+128),w
  2182  0682  0749               	addwf	main@SumPrime^(0+128),w
  2183  0683  00C9               	movwf	main@SumPrime^(0+128)
  2184  0684  084E               	movf	(main@number+1)^(0+128),w
  2185  0685  3D4A               	addwfc	(main@SumPrime+1)^(0+128),w
  2186  0686  00CA               	movwf	(main@SumPrime+1)^(0+128)
  2187  0687                     l1937:
  2188                           
  2189                           ;main.c: 98:       ++number;
  2190  0687  3001               	movlw	1
  2191  0688  07CD               	addwf	main@number^(0+128),f
  2192  0689  3000               	movlw	0
  2193  068A  3DCE               	addwfc	(main@number+1)^(0+128),f
  2194  068B                     l1939:
  2195                           
  2196                           ;main.c: 83:     while(number<=carnet)
  2197  068B  0848               	movf	(main@carnet+1)^(0+128),w
  2198  068C  3A80               	xorlw	128
  2199  068D  00A9               	movwf	??_main^(0+128)
  2200  068E  084E               	movf	(main@number+1)^(0+128),w
  2201  068F  3A80               	xorlw	128
  2202  0690  0229               	subwf	??_main^(0+128),w
  2203  0691  1D03               	skipz
  2204  0692  2E95               	goto	u1795
  2205  0693  084D               	movf	main@number^(0+128),w
  2206  0694  0247               	subwf	main@carnet^(0+128),w
  2207  0695                     u1795:
  2208  0695  1803               	skipnc
  2209  0696  2E98               	goto	u1791
  2210  0697  2E99               	goto	u1790
  2211  0698                     u1791:
  2212  0698  2E3B               	goto	l1923
  2213  0699                     u1790:
  2214  0699                     l1941:
  2215                           
  2216                           ;main.c: 103:     sprintf(printchar,"%d",SumPrime);
  2217  0699  3030               	movlw	low (STR_2| (0+32768))
  2218  069A  0020               	movlb	0	; select bank0
  2219  069B  00E6               	movwf	sprintf@fmt
  2220  069C  3090               	movlw	high (STR_2| (0+32768))
  2221  069D  00E7               	movwf	sprintf@fmt+1
  2222  069E  0021               	movlb	1	; select bank1
  2223  069F  084A               	movf	(main@SumPrime+1)^(0+128),w
  2224  06A0  0020               	movlb	0	; select bank0
  2225  06A1  00E9               	movwf	?_sprintf+3
  2226  06A2  0021               	movlb	1	; select bank1
  2227  06A3  0849               	movf	main@SumPrime^(0+128),w
  2228  06A4  0020               	movlb	0	; select bank0
  2229  06A5  00E8               	movwf	?_sprintf+2
  2230  06A6  30AF               	movlw	(low (main@printchar| 0))& (0+255)
  2231  06A7  318F  2738  3185   	fcall	_sprintf
  2232  06AA                     l1943:
  2233                           
  2234                           ;main.c: 104:     LCDGoto(0,1);
  2235  06AA  01F7               	clrf	LCDGoto@ln
  2236  06AB  0AF7               	incf	LCDGoto@ln,f
  2237  06AC  3000               	movlw	0
  2238  06AD  318F  2782  3185   	fcall	_LCDGoto
  2239  06B0                     l1945:
  2240                           
  2241                           ;main.c: 105:     LCDPutStr(printchar);
  2242  06B0  30AF               	movlw	low main@printchar
  2243  06B1  00F7               	movwf	LCDPutStr@str
  2244  06B2  3000               	movlw	high main@printchar
  2245  06B3  00F8               	movwf	LCDPutStr@str+1
  2246  06B4  318F  275C  3185   	fcall	_LCDPutStr
  2247  06B7                     l1947:
  2248                           
  2249                           ;main.c: 106:     _delay((unsigned long)((3000)*(500000/4000.0)));
  2250  06B7  3002               	movlw	2
  2251  06B8  0021               	movlb	1	; select bank1
  2252  06B9  00AA               	movwf	(??_main^(0+128)+1)
  2253  06BA  30E7               	movlw	231
  2254  06BB  00A9               	movwf	??_main^(0+128)
  2255  06BC  3000               	movlw	0
  2256  06BD                     u1837:
  2257  06BD  0B89               	decfsz	9,f
  2258  06BE  2EBD               	goto	u1837
  2259  06BF  0BA9               	decfsz	??_main^(0+128),f
  2260  06C0  2EBD               	goto	u1837
  2261  06C1  0BAA               	decfsz	(??_main^(0+128)+1),f
  2262  06C2  2EBD               	goto	u1837
  2263  06C3  0000               	nop
  2264  06C4                     l1949:
  2265                           
  2266                           ;main.c: 107:     LCDClear();
  2267  06C4  318E  264C  3185   	fcall	_LCDClear
  2268  06C7                     l1951:
  2269  06C7                     l1953:
  2270                           
  2271                           ;main.c: 118:     LCDGoto(0,0);
  2272  06C7  01F7               	clrf	LCDGoto@ln
  2273  06C8  3000               	movlw	0
  2274  06C9  318F  2782  3185   	fcall	_LCDGoto
  2275  06CC                     l1955:
  2276                           
  2277                           ;main.c: 119:     LCDPutStr("sumDigits=");
  2278  06CC  3013               	movlw	low (STR_3| (0+32768))
  2279  06CD  00F7               	movwf	LCDPutStr@str
  2280  06CE  3090               	movlw	high (STR_3| (0+32768))
  2281  06CF  00F8               	movwf	LCDPutStr@str+1
  2282  06D0  318F  275C  3185   	fcall	_LCDPutStr
  2283  06D3                     l1957:
  2284                           
  2285                           ;main.c: 123:     number=SumPrime;
  2286  06D3  0021               	movlb	1	; select bank1
  2287  06D4  084A               	movf	(main@SumPrime+1)^(0+128),w
  2288  06D5  00CE               	movwf	(main@number+1)^(0+128)
  2289  06D6  0849               	movf	main@SumPrime^(0+128),w
  2290  06D7  00CD               	movwf	main@number^(0+128)
  2291  06D8                     l1959:
  2292                           
  2293                           ;main.c: 125:     {;main.c: 126:       SumDigits = sumdigits(number);
  2294  06D8  0021               	movlb	1	; select bank1
  2295  06D9  084E               	movf	(main@number+1)^(0+128),w
  2296  06DA  00FA               	movwf	sumdigits@number+1
  2297  06DB  084D               	movf	main@number^(0+128),w
  2298  06DC  00F9               	movwf	sumdigits@number
  2299  06DD  3180  203D  3185   	fcall	_sumdigits
  2300  06E0  087A               	movf	?_sumdigits+1,w
  2301  06E1  0021               	movlb	1	; select bank1
  2302  06E2  00D0               	movwf	(main@SumDigits+1)^(0+128)
  2303  06E3  0879               	movf	?_sumdigits,w
  2304  06E4  00CF               	movwf	main@SumDigits^(0+128)
  2305  06E5                     l1961:
  2306                           
  2307                           ;main.c: 127:       number = SumDigits;
  2308  06E5  0850               	movf	(main@SumDigits+1)^(0+128),w
  2309  06E6  00CE               	movwf	(main@number+1)^(0+128)
  2310  06E7  084F               	movf	main@SumDigits^(0+128),w
  2311  06E8  00CD               	movwf	main@number^(0+128)
  2312  06E9                     l1963:
  2313                           
  2314                           ;main.c: 128:     } while (SumDigits>10);
  2315  06E9  0850               	movf	(main@SumDigits+1)^(0+128),w
  2316  06EA  3A80               	xorlw	128
  2317  06EB  00A9               	movwf	??_main^(0+128)
  2318  06EC  3080               	movlw	128
  2319  06ED  0229               	subwf	??_main^(0+128),w
  2320  06EE  1D03               	skipz
  2321  06EF  2EF2               	goto	u1805
  2322  06F0  300B               	movlw	11
  2323  06F1  024F               	subwf	main@SumDigits^(0+128),w
  2324  06F2                     u1805:
  2325  06F2  1803               	skipnc
  2326  06F3  2EF5               	goto	u1801
  2327  06F4  2EF6               	goto	u1800
  2328  06F5                     u1801:
  2329  06F5  2ED8               	goto	l1959
  2330  06F6                     u1800:
  2331  06F6                     l1965:
  2332                           
  2333                           ;main.c: 132:     sprintf(printchar,"%d",SumDigits);
  2334  06F6  3030               	movlw	low (STR_2| (0+32768))
  2335  06F7  0020               	movlb	0	; select bank0
  2336  06F8  00E6               	movwf	sprintf@fmt
  2337  06F9  3090               	movlw	high (STR_2| (0+32768))
  2338  06FA  00E7               	movwf	sprintf@fmt+1
  2339  06FB  0021               	movlb	1	; select bank1
  2340  06FC  0850               	movf	(main@SumDigits+1)^(0+128),w
  2341  06FD  0020               	movlb	0	; select bank0
  2342  06FE  00E9               	movwf	?_sprintf+3
  2343  06FF  0021               	movlb	1	; select bank1
  2344  0700  084F               	movf	main@SumDigits^(0+128),w
  2345  0701  0020               	movlb	0	; select bank0
  2346  0702  00E8               	movwf	?_sprintf+2
  2347  0703  30AF               	movlw	(low (main@printchar| 0))& (0+255)
  2348  0704  318F  2738  3185   	fcall	_sprintf
  2349  0707                     l1967:
  2350                           
  2351                           ;main.c: 133:     LCDGoto(0,1);
  2352  0707  01F7               	clrf	LCDGoto@ln
  2353  0708  0AF7               	incf	LCDGoto@ln,f
  2354  0709  3000               	movlw	0
  2355  070A  318F  2782  3185   	fcall	_LCDGoto
  2356  070D                     l1969:
  2357                           
  2358                           ;main.c: 134:     LCDPutStr(printchar);
  2359  070D  30AF               	movlw	low main@printchar
  2360  070E  00F7               	movwf	LCDPutStr@str
  2361  070F  3000               	movlw	high main@printchar
  2362  0710  00F8               	movwf	LCDPutStr@str+1
  2363  0711  318F  275C  3185   	fcall	_LCDPutStr
  2364  0714                     l1971:
  2365                           
  2366                           ;main.c: 135:     _delay((unsigned long)((3000)*(500000/4000.0)));
  2367  0714  3002               	movlw	2
  2368  0715  0021               	movlb	1	; select bank1
  2369  0716  00AA               	movwf	(??_main^(0+128)+1)
  2370  0717  30E7               	movlw	231
  2371  0718  00A9               	movwf	??_main^(0+128)
  2372  0719  3000               	movlw	0
  2373  071A                     u1847:
  2374  071A  0B89               	decfsz	9,f
  2375  071B  2F1A               	goto	u1847
  2376  071C  0BA9               	decfsz	??_main^(0+128),f
  2377  071D  2F1A               	goto	u1847
  2378  071E  0BAA               	decfsz	(??_main^(0+128)+1),f
  2379  071F  2F1A               	goto	u1847
  2380  0720  0000               	nop
  2381  0721                     l1973:
  2382                           
  2383                           ;main.c: 136:     LCDClear();
  2384  0721  318E  264C  3185   	fcall	_LCDClear
  2385  0724                     l1975:
  2386                           
  2387                           ;main.c: 148:     LCDGoto(0,0);
  2388  0724  01F7               	clrf	LCDGoto@ln
  2389  0725  3000               	movlw	0
  2390  0726  318F  2782  3185   	fcall	_LCDGoto
  2391  0729                     l1977:
  2392                           
  2393                           ;main.c: 149:     LCDPutStr("Binary=");
  2394  0729  3028               	movlw	low (STR_5| (0+32768))
  2395  072A  00F7               	movwf	LCDPutStr@str
  2396  072B  3090               	movlw	high (STR_5| (0+32768))
  2397  072C  00F8               	movwf	LCDPutStr@str+1
  2398  072D  318F  275C  3185   	fcall	_LCDPutStr
  2399  0730                     l1979:
  2400  0730                     l1981:
  2401                           
  2402                           ;main.c: 157:     int bin[4]={0,0,0,0};
  2403  0730  30BD               	movlw	low main@bin
  2404  0731  0086               	movwf	6
  2405  0732  3000               	movlw	high main@bin
  2406  0733  0087               	movwf	7
  2407  0734  3008               	movlw	8
  2408  0735  0021               	movlb	1	; select bank1
  2409  0736  00A9               	movwf	??_main^(0+128)
  2410  0737  3000               	movlw	0
  2411  0738                     u1810:
  2412  0738  001E               	movwi fsr1++
  2413  0739  0BA9               	decfsz	??_main^(0+128),f
  2414  073A  2F38               	goto	u1810
  2415  073B                     l1983:
  2416                           
  2417                           ;main.c: 158:     i=0;
  2418  073B  01CB               	clrf	main@i^(0+128)
  2419  073C  01CC               	clrf	(main@i+1)^(0+128)
  2420                           
  2421                           ;main.c: 159:       while (SumDigits>0)
  2422  073D  2F61               	goto	l1991
  2423  073E                     l1985:
  2424                           
  2425                           ;main.c: 160:       {;main.c: 161:         bin[i] = SumDigits%2;
  2426  073E  3001               	movlw	1
  2427  073F  0021               	movlb	1	; select bank1
  2428  0740  054F               	andwf	main@SumDigits^(0+128),w
  2429  0741  00A9               	movwf	??_main^(0+128)
  2430  0742  3000               	movlw	0
  2431  0743  0550               	andwf	(main@SumDigits+1)^(0+128),w
  2432  0744  00AA               	movwf	(??_main+1)^(0+128)
  2433  0745  354B               	lslf	main@i^(0+128),w
  2434  0746  3EBD               	addlw	(low (main@bin| 0))& (0+255)
  2435  0747  0086               	movwf	6
  2436  0748  0187               	clrf	7
  2437  0749  0829               	movf	??_main^(0+128),w
  2438  074A  3FC0               	movwi [0]fsr1
  2439  074B  082A               	movf	(??_main+1)^(0+128),w
  2440  074C  3FC1               	movwi [1]fsr1
  2441  074D                     l1987:
  2442                           
  2443                           ;main.c: 162:         SumDigits = SumDigits/2;
  2444  074D  3002               	movlw	2
  2445  074E  00F0               	movwf	___awdiv@divisor
  2446  074F  3000               	movlw	0
  2447  0750  00F1               	movwf	___awdiv@divisor+1
  2448  0751  0850               	movf	(main@SumDigits+1)^(0+128),w
  2449  0752  00F3               	movwf	___awdiv@dividend+1
  2450  0753  084F               	movf	main@SumDigits^(0+128),w
  2451  0754  00F2               	movwf	___awdiv@dividend
  2452  0755  3181  2171  3185   	fcall	___awdiv
  2453  0758  0871               	movf	?___awdiv+1,w
  2454  0759  0021               	movlb	1	; select bank1
  2455  075A  00D0               	movwf	(main@SumDigits+1)^(0+128)
  2456  075B  0870               	movf	?___awdiv,w
  2457  075C  00CF               	movwf	main@SumDigits^(0+128)
  2458  075D                     l1989:
  2459                           
  2460                           ;main.c: 163:         i++;
  2461  075D  3001               	movlw	1
  2462  075E  07CB               	addwf	main@i^(0+128),f
  2463  075F  3000               	movlw	0
  2464  0760  3DCC               	addwfc	(main@i+1)^(0+128),f
  2465  0761                     l1991:
  2466                           
  2467                           ;main.c: 159:       while (SumDigits>0)
  2468  0761  0850               	movf	(main@SumDigits+1)^(0+128),w
  2469  0762  3A80               	xorlw	128
  2470  0763  00A9               	movwf	??_main^(0+128)
  2471  0764  3080               	movlw	128
  2472  0765  0229               	subwf	??_main^(0+128),w
  2473  0766  1D03               	skipz
  2474  0767  2F6A               	goto	u1825
  2475  0768  3001               	movlw	1
  2476  0769  024F               	subwf	main@SumDigits^(0+128),w
  2477  076A                     u1825:
  2478  076A  1803               	skipnc
  2479  076B  2F6D               	goto	u1821
  2480  076C  2F6E               	goto	u1820
  2481  076D                     u1821:
  2482  076D  2F3E               	goto	l1985
  2483  076E                     u1820:
  2484  076E                     l1993:
  2485                           
  2486                           ;main.c: 165:     Binary= (1000*bin[3])+(100*bin[2])+(10*bin[1])+(1*bin[0]);
  2487  076E  0021               	movlb	1	; select bank1
  2488  076F  0844               	movf	((main@bin+1)^(0+128)+6),w
  2489  0770  00F1               	movwf	___wmul@multiplier+1
  2490  0771  0843               	movf	(main@bin^(0+128)+6),w
  2491  0772  00F0               	movwf	___wmul@multiplier
  2492  0773  30E8               	movlw	232
  2493  0774  00F2               	movwf	___wmul@multiplicand
  2494  0775  3003               	movlw	3
  2495  0776  00F3               	movwf	___wmul@multiplicand+1
  2496  0777  318E  26D6  3185   	fcall	___wmul
  2497  077A  0870               	movf	?___wmul,w
  2498  077B  0021               	movlb	1	; select bank1
  2499  077C  00A9               	movwf	??_main^(0+128)
  2500  077D  0871               	movf	?___wmul+1,w
  2501  077E  00AA               	movwf	(??_main^(0+128)+1)
  2502  077F  0842               	movf	((main@bin+1)^(0+128)+4),w
  2503  0780  00F1               	movwf	___wmul@multiplier+1
  2504  0781  0841               	movf	(main@bin^(0+128)+4),w
  2505  0782  00F0               	movwf	___wmul@multiplier
  2506  0783  3064               	movlw	100
  2507  0784  00F2               	movwf	___wmul@multiplicand
  2508  0785  3000               	movlw	0
  2509  0786  00F3               	movwf	___wmul@multiplicand+1
  2510  0787  318E  26D6  3185   	fcall	___wmul
  2511  078A  0870               	movf	?___wmul,w
  2512  078B  0021               	movlb	1	; select bank1
  2513  078C  0729               	addwf	??_main^(0+128),w
  2514  078D  00AB               	movwf	(??_main+2)^(0+128)
  2515  078E  0871               	movf	?___wmul+1,w
  2516  078F  3D2A               	addwfc	(??_main+1)^(0+128),w
  2517  0790  00AC               	movwf	(??_main+3)^(0+128)
  2518  0791  0840               	movf	((main@bin+1)^(0+128)+2),w
  2519  0792  00F1               	movwf	___wmul@multiplier+1
  2520  0793  083F               	movf	(main@bin^(0+128)+2),w
  2521  0794  00F0               	movwf	___wmul@multiplier
  2522  0795  300A               	movlw	10
  2523  0796  00F2               	movwf	___wmul@multiplicand
  2524  0797  3000               	movlw	0
  2525  0798  00F3               	movwf	___wmul@multiplicand+1
  2526  0799  318E  26D6  3185   	fcall	___wmul
  2527  079C  0870               	movf	?___wmul,w
  2528  079D  0021               	movlb	1	; select bank1
  2529  079E  072B               	addwf	(??_main+2)^(0+128),w
  2530  079F  00AD               	movwf	(??_main+4)^(0+128)
  2531  07A0  0871               	movf	?___wmul+1,w
  2532  07A1  3D2C               	addwfc	(??_main+3)^(0+128),w
  2533  07A2  00AE               	movwf	(??_main+5)^(0+128)
  2534  07A3  083D               	movf	main@bin^(0+128),w
  2535  07A4  072D               	addwf	(??_main+4)^(0+128),w
  2536  07A5  00B9               	movwf	main@Binary^(0+128)
  2537  07A6  083E               	movf	(main@bin+1)^(0+128),w
  2538  07A7  3D2E               	addwfc	(??_main+5)^(0+128),w
  2539  07A8  00BA               	movwf	(main@Binary+1)^(0+128)
  2540  07A9  01BB               	clrf	(main@Binary^(0+128)+2)
  2541  07AA  1BBA               	btfsc	(main@Binary^(0+128)+1),7
  2542  07AB  03BB               	decf	(main@Binary+2)^(0+128),f
  2543  07AC  083B               	movf	(main@Binary^(0+128)+2),w
  2544  07AD  00BC               	movwf	(main@Binary+3)^(0+128)
  2545  07AE                     l1995:
  2546                           
  2547                           ;main.c: 170:     sprintf(printchar,"%d",Binary);
  2548  07AE  3030               	movlw	low (STR_2| (0+32768))
  2549  07AF  0020               	movlb	0	; select bank0
  2550  07B0  00E6               	movwf	sprintf@fmt
  2551  07B1  3090               	movlw	high (STR_2| (0+32768))
  2552  07B2  00E7               	movwf	sprintf@fmt+1
  2553  07B3  0021               	movlb	1	; select bank1
  2554  07B4  083C               	movf	(main@Binary+3)^(0+128),w
  2555  07B5  0020               	movlb	0	; select bank0
  2556  07B6  00EB               	movwf	?_sprintf+5
  2557  07B7  0021               	movlb	1	; select bank1
  2558  07B8  083B               	movf	(main@Binary+2)^(0+128),w
  2559  07B9  0020               	movlb	0	; select bank0
  2560  07BA  00EA               	movwf	?_sprintf+4
  2561  07BB  0021               	movlb	1	; select bank1
  2562  07BC  083A               	movf	(main@Binary+1)^(0+128),w
  2563  07BD  0020               	movlb	0	; select bank0
  2564  07BE  00E9               	movwf	?_sprintf+3
  2565  07BF  0021               	movlb	1	; select bank1
  2566  07C0  0839               	movf	main@Binary^(0+128),w
  2567  07C1  0020               	movlb	0	; select bank0
  2568  07C2  00E8               	movwf	?_sprintf+2
  2569  07C3  30AF               	movlw	(low (main@printchar| 0))& (0+255)
  2570  07C4  318F  2738  3185   	fcall	_sprintf
  2571  07C7                     l1997:
  2572                           
  2573                           ;main.c: 171:     LCDGoto(0,1);
  2574  07C7  01F7               	clrf	LCDGoto@ln
  2575  07C8  0AF7               	incf	LCDGoto@ln,f
  2576  07C9  3000               	movlw	0
  2577  07CA  318F  2782  3185   	fcall	_LCDGoto
  2578  07CD                     l1999:
  2579                           
  2580                           ;main.c: 172:     LCDPutStr(printchar);
  2581  07CD  30AF               	movlw	low main@printchar
  2582  07CE  00F7               	movwf	LCDPutStr@str
  2583  07CF  3000               	movlw	high main@printchar
  2584  07D0  00F8               	movwf	LCDPutStr@str+1
  2585  07D1  318F  275C  3185   	fcall	_LCDPutStr
  2586  07D4                     l53:	
  2587                           ;main.c: 174:     while (1)
  2588                           
  2589  07D4                     l54:	
  2590                           ;main.c: 175:     {;main.c: 177:     }
  2591                           
  2592  07D4  2FD4               	goto	l53
  2593  07D5  3180  2802         	ljmp	start
  2594  07D7                     __end_of_main:
  2595                           
  2596                           	psect	text1
  2597  003D                     __ptext1:	
  2598 ;; *************** function _sumdigits *****************
  2599 ;; Defined at:
  2600 ;;		line 18 in file "main.c"
  2601 ;; Parameters:    Size  Location     Type
  2602 ;;  number          2    9[COMMON] int 
  2603 ;; Auto vars:     Size  Location     Type
  2604 ;;  SumDigits       2    2[BANK0 ] int 
  2605 ;;  digit           2    0[BANK0 ] int 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  2    9[COMMON] int 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2615 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2616 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2617 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2618 ;;      Totals:         3       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2619 ;;Total ram usage:        7 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    1
  2622 ;; This function calls:
  2623 ;;		___awdiv
  2624 ;;		___awmod
  2625 ;; This function is called by:
  2626 ;;		_main
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _sumdigits
  2632  003D                     _sumdigits:
  2633  003D                     l1841:	
  2634                           ;incstack = 0
  2635                           ; Regs used in _sumdigits: [wreg+status,2+status,0+pclath+cstack]
  2636                           
  2637                           
  2638                           ;main.c: 18: int sumdigits(int number);main.c: 19: {;main.c: 20:   int SumDigits = 0,dig
      +                          it;
  2639  003D  0020               	movlb	0	; select bank0
  2640  003E  01A2               	clrf	sumdigits@SumDigits
  2641  003F  01A3               	clrf	sumdigits@SumDigits+1
  2642                           
  2643                           ;main.c: 21:   while (number>0)
  2644  0040  2866               	goto	l1849
  2645  0041                     l1843:
  2646                           
  2647                           ;main.c: 22:   {;main.c: 23:     digit = number%10;
  2648  0041  300A               	movlw	10
  2649  0042  00F0               	movwf	___awmod@divisor
  2650  0043  3000               	movlw	0
  2651  0044  00F1               	movwf	___awmod@divisor+1
  2652  0045  087A               	movf	sumdigits@number+1,w
  2653  0046  00F3               	movwf	___awmod@dividend+1
  2654  0047  0879               	movf	sumdigits@number,w
  2655  0048  00F2               	movwf	___awmod@dividend
  2656  0049  3180  20C8  3180   	fcall	___awmod
  2657  004C  0871               	movf	?___awmod+1,w
  2658  004D  0020               	movlb	0	; select bank0
  2659  004E  00A1               	movwf	sumdigits@digit+1
  2660  004F  0870               	movf	?___awmod,w
  2661  0050  00A0               	movwf	sumdigits@digit
  2662  0051                     l1845:
  2663                           
  2664                           ;main.c: 24:     SumDigits = SumDigits + digit;
  2665  0051  0820               	movf	sumdigits@digit,w
  2666  0052  0722               	addwf	sumdigits@SumDigits,w
  2667  0053  00A2               	movwf	sumdigits@SumDigits
  2668  0054  0821               	movf	sumdigits@digit+1,w
